Customer_number,prob_first_time_investor,rank,model
007AA10CF537B76892EDE9906ACAE00B,0.4247804284095764,950,xgb_first_time_investor
014D32DA662C26CDC8F28A7EFB17EB1E,0.42441806197166443,951,xgb_first_time_investor
00A54C40C3115F429F66EBFBFDB5C976,0.42438259720802307,952,xgb_first_time_investor
00C2C08FDD7F008E834A7D38729B74D7,0.423823744058609,953,xgb_first_time_investor
00791A18CA641F9533E3BBB0B94A5719,0.4237033724784851,954,xgb_first_time_investor
0028342AE894C132CD9DF5DDFF1C448A,0.42365944385528564,955,xgb_first_time_investor
0159FAC6D3E2CF3595028C960A1DD097,0.4233620762825012,956,xgb_first_time_investor
0019CAC348FBB942ACE4C7943DA2D0FD,0.4232194721698761,957,xgb_first_time_investor
00D712393F58397966082DE303B707C7,0.42314136028289795,958,xgb_first_time_investor
0052D2A89902E5CDCB67D227BE009969,0.4227173626422882,959,xgb_first_time_investor
011BBB253E813D6B7339099520829334,0.42259758710861206,960,xgb_first_time_investor
006DFD70A38C10920A669DBCEA637DB2,0.42135828733444214,961,xgb_first_time_investor
00ACFDB8F5900ADB914E6F56D68EF372,0.42119258642196655,962,xgb_first_time_investor
016C349B9121B61226D71ECB5FBB1434,0.4209468960762024,963,xgb_first_time_investor
010E50FCCA8F1E330F0E212E08942A27,0.4207647144794464,964,xgb_first_time_investor
002044ED717E00EAE99E2FD7475903A2,0.4205864369869232,965,xgb_first_time_investor
0100B941D1A4D4B0F0D404A5830A62E5,0.420358806848526,966,xgb_first_time_investor
00997E5BAF08F249138061A70C5991A7,0.42024457454681396,967,xgb_first_time_investor
00E6B59723A8D0288290DE6CB83CF9A5,0.4200739562511444,968,xgb_first_time_investor
0156531E70EB3F14E4326FC8457A17BD,0.42004337906837463,969,xgb_first_time_investor
015F5B6D518AC548C8A013A6DFF0B861,0.4197913408279419,970,xgb_first_time_investor
0155C1CC0679A9970D17AE680178FA30,0.4196738600730896,971,xgb_first_time_investor
00C4695172584BFAB0C6C7FB464DE973,0.4190119206905365,972,xgb_first_time_investor
01448630316D61E77B34273F6D4CE997,0.41900554299354553,973,xgb_first_time_investor
00857FF07015CE9B34410D80E3670B6A,0.41894015669822693,974,xgb_first_time_investor
00C1EA3F264C5880428440EF8DFA55FB,0.4187145531177521,975,xgb_first_time_investor
016177B05DB24F0082673185F35DD4EA,0.418605774641037,976,xgb_first_time_investor
016D52048A718B837B7F1715A600A619,0.418050080537796,977,xgb_first_time_investor
000B4FAAFC29DDC31C885D21164AE0E2,0.4178840219974518,978,xgb_first_time_investor
00CA2EFAC79386F51501BF55B03F97B0,0.41772475838661194,979,xgb_first_time_investor
00BCEDC6FD55290FD78805B79AA78388,0.4176722466945648,980,xgb_first_time_investor
0090D4283A76C7E89AE7B2C441817164,0.41763314604759216,981,xgb_first_time_investor
01453851C9C61B1F5D766F23E77B56C7,0.4175792634487152,982,xgb_first_time_investor
009C2D9AC2D8A2521719E4D3E98E64D3,0.4175286889076233,983,xgb_first_time_investor
009C1B2A9B1B17E248EB50369C9A5D71,0.41735324263572693,984,xgb_first_time_investor
0082C63643D22BE7D0581B953A98015C,0.41724857687950134,985,xgb_first_time_investor
00C0E7C6482CE8475995BE807D1346B7,0.4167531728744507,986,xgb_first_time_investor
01327C0CE506DE753F598DF3E3CA349B,0.41669976711273193,987,xgb_first_time_investor
0105D77EEE538B307703CFB577792E3F,0.4166490137577057,988,xgb_first_time_investor
00746ADDD1B12D5FB7D58E5F7D75E0BA,0.41659390926361084,989,xgb_first_time_investor
005B9F1C59D0FB59C2CBF3C6B57747E6,0.41651538014411926,990,xgb_first_time_investor
008FC2F04F5B29C89913629689FAD3E6,0.4164420962333679,991,xgb_first_time_investor
00C5D48B5F010D07302279ABE1825D74,0.41638636589050293,992,xgb_first_time_investor
006AD35DC9B1E33F630F448352E38FD9,0.4161340892314911,993,xgb_first_time_investor
00B8FFB5A9032897D162DB1C2C3745AF,0.41611331701278687,994,xgb_first_time_investor
00871ECBAB6C7B10CB911555AC857203,0.41580498218536377,995,xgb_first_time_investor
000FBDCE426658DEE90A572DEAAB5BA7,0.4157494008541107,996,xgb_first_time_investor
01485D86E33F1FCBF9993AD19F65943F,0.41574400663375854,997,xgb_first_time_investor
00CC1940DBC9AC90AAF793E989BB559F,0.41561010479927063,998,xgb_first_time_investor
00E6DC455AB604324149188D678EF7FD,0.4151892364025116,999,xgb_first_time_investor
015BB1357D2FA07CC3198B01D38B76BA,0.41506490111351013,1000,xgb_first_time_investor
